MASA PEROLEHAN,NILAI PEROLEHAN,Aset_Baru,Perolehan_Mahal,Akum_Jan_Tinggi,Akum_Des_Tinggi,S1_DiAtasRata,S2_DiAtasRata,Selisih_Semester,Umur_Aset,Penyusutan Semester 1,Penyusutan Semester 2
2018,2939000.0,0,0,1,1,0,0,0.0,7,0.0,0.0
2018,2939000.0,0,0,1,1,0,0,0.0,7,0.0,0.0
2018,2939000.0,0,0,1,1,0,0,0.0,7,0.0,0.0
2020,2956000.0,1,0,0,1,1,1,0.0,5,295600.0,295600.0
2013,748000.0,0,0,0,0,0,0,0.0,12,0.0,0.0
2013,748000.0,0,0,0,0,0,0,0.0,12,0.0,0.0
2013,748000.0,0,0,0,0,0,0,0.0,12,0.0,0.0
2013,748000.0,0,0,0,0,0,0,0.0,12,0.0,0.0
2014,749100.0,0,0,0,0,0,0,0.0,11,0.0,0.0
2014,749100.0,0,0,0,0,0,0,0.0,11,0.0,0.0
2014,749100.0,0,0,0,0,0,0,0.0,11,0.0,0.0
2014,749100.0,0,0,0,0,0,0,0.0,11,0.0,0.0
2014,749100.0,0,0,0,0,0,0,0.0,11,0.0,0.0
2014,749100.0,0,0,0,0,0,0,0.0,11,0.0,0.0
2017,450000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,450000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,450000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,450000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,450000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,960000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,960000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2018,745000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2018,745000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2019,758000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,758000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,758000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,758000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2020,1750000.0,1,0,0,0,0,0,0.0,5,175000.0,175000.0
2018,600000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2018,600000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2018,600000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2018,600000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2018,600000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2011,1350000.0,0,0,0,0,0,0,0.0,14,0.0,0.0
2016,9350000.0,0,1,1,1,0,0,0.0,9,0.0,0.0
2004,2000000.0,0,0,0,0,0,0,0.0,21,0.0,0.0
2024,4134999.0,1,1,0,0,1,1,0.0,1,413500.0,413500.0
2021,1000000.0,1,0,0,0,0,0,0.0,4,100000.0,100000.0
2023,1239000.0,1,0,0,0,0,0,0.0,2,123900.0,123900.0
2023,1549000.0,1,0,0,0,0,0,0.0,2,154900.0,154900.0
2024,1529999.0,1,0,0,0,0,0,0.0,1,153000.0,153000.0
2024,1529999.0,1,0,0,0,0,0,0.0,1,153000.0,153000.0
2024,1529999.0,1,0,0,0,0,0,0.0,1,153000.0,153000.0
2024,1529999.0,1,0,0,0,0,0,0.0,1,153000.0,153000.0
2024,1529999.0,1,0,0,0,0,0,0.0,1,153000.0,153000.0
2024,1530003.0,1,0,0,0,0,0,0.0,1,153000.0,153000.0
2019,400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2015,2700000.0,0,0,1,0,0,0,0.0,10,0.0,0.0
2019,400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2018,3850000.0,0,0,1,1,0,0,0.0,7,0.0,0.0
2018,350625.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2018,350625.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2024,544999.0,1,0,0,0,0,0,0.0,1,54500.0,54500.0
2019,600000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,600000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,600000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,600000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,600000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,600000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,600000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,600000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,600000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,600000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,600000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,600000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,600000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,970000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2018,793900.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2004,547000.0,0,0,0,0,0,0,0.0,21,0.0,0.0
2004,547000.0,0,0,0,0,0,0,0.0,21,0.0,0.0
2017,2000000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2008,527000.0,0,0,0,0,0,0,0.0,17,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2003,723000.0,0,0,0,0,0,0,0.0,22,0.0,0.0
2017,9395920.0,0,1,1,1,0,0,0.0,8,0.0,0.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,405000.0,1,0,0,0,0,0,0.0,2,40500.0,40500.0
2023,608000.0,1,0,0,0,0,0,0.0,2,60800.0,60800.0
2023,608000.0,1,0,0,0,0,0,0.0,2,60800.0,60800.0
2023,608000.0,1,0,0,0,0,0,0.0,2,60800.0,60800.0
2019,585000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,585000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,585000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,585000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,585000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2017,993000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,993000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,993000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,993000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,993000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2018,1725000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2018,1725000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2018,1725000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2018,1725000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2018,1725000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2018,1725000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1400000.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2010,4645000.0,0,1,1,1,0,0,0.0,15,0.0,0.0
2010,4645000.0,0,1,1,1,0,0,0.0,15,0.0,0.0
2010,1500000.0,0,0,0,0,0,0,0.0,15,0.0,0.0
2017,755000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,755000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,755000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,755000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,755000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2013,2900714.0,0,0,1,1,0,0,0.0,12,0.0,0.0
2013,2900714.0,0,0,1,1,0,0,0.0,12,0.0,0.0
2013,2900714.0,0,0,1,1,0,0,0.0,12,0.0,0.0
2023,2475000.0,1,0,0,0,0,0,0.0,2,247500.0,247500.0
2024,30990162.0,1,1,0,1,1,1,0.0,1,3099016.0,3099016.0
2013,1496000.0,0,0,0,0,0,0,0.0,12,0.0,0.0
2016,1900000.0,0,0,0,0,0,0,0.0,9,0.0,0.0
2016,1900000.0,0,0,0,0,0,0,0.0,9,0.0,0.0
2016,1900000.0,0,0,0,0,0,0,0.0,9,0.0,0.0
2016,2000000.0,0,0,0,0,0,0,0.0,9,0.0,0.0
2016,2000000.0,0,0,0,0,0,0,0.0,9,0.0,0.0
2019,1764480.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2024,2150000.0,1,0,0,0,0,0,0.0,1,215000.0,215000.0
2024,2150000.0,1,0,0,0,0,0,0.0,1,215000.0,215000.0
2019,4000000.0,1,1,1,1,0,0,0.0,6,0.0,0.0
2017,22016000.0,0,1,1,1,0,0,0.0,8,0.0,0.0
2017,1500000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,1500000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,1500000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,1500000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2021,1743500.0,1,0,0,0,0,0,0.0,4,174350.0,174350.0
2021,1743500.0,1,0,0,0,0,0,0.0,4,174350.0,174350.0
2021,1743500.0,1,0,0,0,0,0,0.0,4,174350.0,174350.0
2021,1743500.0,1,0,0,0,0,0,0.0,4,174350.0,174350.0
2017,1600000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,1600000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,1600000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,1600000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2017,1600000.0,0,0,0,0,0,0,0.0,8,0.0,0.0
2019,1423323.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2019,1423323.0,1,0,0,0,0,0,0.0,6,0.0,0.0
2020,1408813.0,1,0,0,0,0,0,-1.0,5,140882.0,140881.0
2020,1408813.0,1,0,0,0,0,0,-1.0,5,140882.0,140881.0
2018,1050000.0,0,0,0,0,0,0,0.0,7,0.0,0.0
2020,1050000.0,1,0,0,0,0,0,0.0,5,105000.0,105000.0
2020,1159923.0,1,0,0,0,0,0,1.0,5,115992.0,115993.0
2021,1175000.0,1,0,0,0,0,0,0.0,4,117500.0,117500.0
2021,1175000.0,1,0,0,0,0,0,0.0,4,117500.0,117500.0
2021,1175000.0,1,0,0,0,0,0,0.0,4,117500.0,117500.0
2021,1175000.0,1,0,0,0,0,0,0.0,4,117500.0,117500.0
2021,1175000.0,1,0,0,0,0,0,0.0,4,117500.0,117500.0
2021,1175000.0,1,0,0,0,0,0,0.0,4,117500.0,117500.0
2021,1175000.0,1,0,0,0,0,0,0.0,4,117500.0,117500.0
2021,1175000.0,1,0,0,0,0,0,0.0,4,117500.0,117500.0
2021,1175000.0,1,0,0,0,0,0,0.0,4,117500.0,117500.0
2021,1175000.0,1,0,0,0,0,0,0.0,4,117500.0,117500.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3677430.0,1,0,0,0,1,1,0.0,3,367743.0,367743.0
2022,3725000.0,1,0,0,0,1,1,0.0,3,372500.0,372500.0
2011,1560000.0,0,0,0,0,0,0,0.0,14,0.0,0.0
2011,1560000.0,0,0,0,0,0,0,0.0,14,0.0,0.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
2022,3507182.0,1,0,0,0,1,1,0.0,3,350718.0,350718.0
